# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATE-DEHYDROGENASE-NADP+-RXN
//
UNIQUE-ID - ENZRXN1G1K-1627
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8354-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXN1G1K-1774
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7399-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13290
//
UNIQUE-ID - ENZRXN1G1K-2462
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAZIN-RXN
//
UNIQUE-ID - ENZRXN1G1K-465
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrin-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7046-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROPORIIIMETHYLTRANSA-RXN
//
UNIQUE-ID - ENZRXN1G1K-3354
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17788
//
UNIQUE-ID - ENZRXN1G1K-1679
TYPES - Enzymatic-Reactions
COMMON-NAME - kynureninase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8004-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXY-KYNURENINASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1726
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-ribose pyrophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7728-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1441
//
UNIQUE-ID - ENZRXN1G1K-2557
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-4-pentenoate hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4775-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10381
//
UNIQUE-ID - ENZRXN1G1K-1163
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1858-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17873
//
UNIQUE-ID - ENZRXN1G1K-1922
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase (quinone)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7038-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6491
//
UNIQUE-ID - ENZRXN1G1K-34
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-37
//
UNIQUE-ID - ENZRXN1G1K-3232
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11480
//
UNIQUE-ID - ENZRXN1G1K-1301
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (acetyl-transferring), homodimeric type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-668-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1134
//
UNIQUE-ID - ENZRXN1G1K-464
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrin-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7046-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
//
UNIQUE-ID - ENZRXN1G1K-2934
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphodiester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2331-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14136
//
UNIQUE-ID - ENZRXN1G1K-919
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-2-dehydro-3-deoxyheptonate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3311-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-1368
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-602-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXN1G1K-2461
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17608
//
UNIQUE-ID - ENZRXN1G1K-1425
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-49-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXN1G1K-260
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose permease IIC protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15143
//
UNIQUE-ID - ENZRXN1G1K-175
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-coenzyme A synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8091-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18446
//
UNIQUE-ID - ENZRXN1G1K-1162
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1858-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17876
//
UNIQUE-ID - ENZRXN1G1K-2702
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3783-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5822
//
UNIQUE-ID - ENZRXN1G1K-3583
TYPES - Enzymatic-Reactions
COMMON-NAME - apolipoprotein N-acyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.90265316
ENZYME - G1G1K-8369-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17363
//
UNIQUE-ID - ENZRXN1G1K-1561
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8647-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTERIDINEPYROPHOSPHOKIN-RXN
//
UNIQUE-ID - ENZRXN1G1K-2124
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6313-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXIII-RXN
//
UNIQUE-ID - ENZRXN1G1K-679
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10699
//
UNIQUE-ID - ENZRXN1G1K-1491
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8983-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERINE-O-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1161
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1858-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17875
//
UNIQUE-ID - ENZRXN1G1K-2219
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN1G1K-1238
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinol-cytochrome c reductase iron-sulfur subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1256-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18604
//
UNIQUE-ID - ENZRXN1G1K-2460
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14728
//
UNIQUE-ID - ENZRXN1G1K-330
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16401
//
UNIQUE-ID - ENZRXN1G1K-2892
TYPES - Enzymatic-Reactions
COMMON-NAME - ammonium transporter
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2614-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9615
//
UNIQUE-ID - ENZRXN1G1K-3184
TYPES - Enzymatic-Reactions
COMMON-NAME - acyloxyacyl hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.1.77-RXN
//
UNIQUE-ID - ENZRXN1G1K-2022
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6621-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXN1G1K-2949
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-keto-5-aminohexanoate cleavage protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2176-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R125-RXN
//
UNIQUE-ID - ENZRXN1G1K-1160
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1858-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17878
//
UNIQUE-ID - ENZRXN1G1K-918
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHAGLYPSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-3582
TYPES - Enzymatic-Reactions
COMMON-NAME - signal peptide peptidase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.940346
ENZYME - G1G1K-1870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3201
//
UNIQUE-ID - ENZRXN1G1K-1367
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-602-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN1G1K-3098
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1574-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10060
//
UNIQUE-ID - ENZRXN1G1K-1424
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-50-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-3007
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-agarase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1947-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12423
//
UNIQUE-ID - ENZRXN1G1K-2814
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-4-pentenoate hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2956-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10381
//
UNIQUE-ID - ENZRXN1G1K-33
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16654
//
UNIQUE-ID - ENZRXN1G1K-3303
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-635-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17010
//
UNIQUE-ID - ENZRXN1G1K-2459
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-carboxymethyl-2-hydroxymuconate semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHMS-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1300
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (acetyl-transferring), homodimeric type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-668-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12583
//
UNIQUE-ID - ENZRXN1G1K-2384
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16402
//
UNIQUE-ID - ENZRXN1G1K-2060
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17792
//
UNIQUE-ID - ENZRXN1G1K-1911
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoadenosine phosphosulfate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7089-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.8-RXN
//
UNIQUE-ID - ENZRXN1G1K-3063
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1774-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOBUTDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1G1K-1159
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1858-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17874
//
UNIQUE-ID - ENZRXN1G1K-2759
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3374-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-917
TYPES - Enzymatic-Reactions
COMMON-NAME - exo-poly-alpha-D-galacturonosidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.82-RXN
//
UNIQUE-ID - ENZRXN1G1K-3581
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA U34 carboxymethyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.99991864
ENZYME - G1G1K-1555-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7067
//
UNIQUE-ID - ENZRXN1G1K-1560
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-4-hydroxy-6- hydroxymethyldihydropteridine pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8647-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15733
//
UNIQUE-ID - ENZRXN1G1K-2425
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14260
//
UNIQUE-ID - ENZRXN1G1K-678
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14277
//
UNIQUE-ID - ENZRXN1G1K-2021
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6621-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-483
//
UNIQUE-ID - ENZRXN1G1K-2265
TYPES - Enzymatic-Reactions
COMMON-NAME - alkyl hydroperoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5603-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R4-RXN
//
UNIQUE-ID - ENZRXN1G1K-2701
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3783-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8748
//
UNIQUE-ID - ENZRXN1G1K-2628
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4411-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN1G1K-259
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose permease IIC protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-540
//
UNIQUE-ID - ENZRXN1G1K-3408
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17729
//
UNIQUE-ID - ENZRXN1G1K-1299
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate dehydrogenase (acetyl-transferring), homodimeric type
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-668-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12508
//
UNIQUE-ID - ENZRXN1G1K-2458
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-carboxymethyl-2-hydroxymuconate isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4979-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.3.10-RXN
//
UNIQUE-ID - ENZRXN1G1K-463
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7054-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPSYNTH-RXN
//
UNIQUE-ID - ENZRXN1G1K-1773
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7399-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16402
//
UNIQUE-ID - ENZRXN1G1K-1423
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-50-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXN1G1K-3580
TYPES - Enzymatic-Reactions
COMMON-NAME - crotonyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.99998796
ENZYME - G1G1K-7191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9657
//
UNIQUE-ID - ENZRXN1G1K-3213
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11476
//
UNIQUE-ID - ENZRXN1G1K-2959
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA pseudouridine(516) synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2102-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11833
//
UNIQUE-ID - ENZRXN1G1K-1158
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1858-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXN1G1K-2457
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxo-hepta-3-ene-1,7-dioic acid hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4981-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROXYHEPTA-DIENEDIOATE-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN1G1K-3433
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17015
//
UNIQUE-ID - ENZRXN1G1K-916
TYPES - Enzymatic-Reactions
COMMON-NAME - methylmalonate-semialdehyde dehydrogenase (CoA acylating)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3463-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11213
//
UNIQUE-ID - ENZRXN1G1K-32
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10780
//
UNIQUE-ID - ENZRXN1G1K-2304
TYPES - Enzymatic-Reactions
COMMON-NAME - alkane 1-monooxygenase
